Log file open, 01/06/23 15:05:59
[2023.01.06-06.31.39:286][175]FBXImport: Warning: model has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.06-06.31.39:286][175]FBXImport: Warning: model has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.06-06.31.42:899][292]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.31.42:907][292]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.31.47:189][406]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.06-06.31.47:199][406]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.06-06.31.47:202][406]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.06-06.31.47:228][408]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.06-06.31.58:752][891]LogContentBrowser: Attempting asset rename: NewBlueprint -> COBOT
[2023.01.06-06.31.58:778][891]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.06-06.32.04:588][112]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprint/COBOT.COBOT
[2023.01.06-06.32.04:590][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.32.05:907][112]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.06-06.32.05:909][112]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.06-06.32.06:017][112]LogViewport: Scene viewport resized to 739x465, mode Windowed.
[2023.01.06-06.32.09:980][239]LogViewport: Scene viewport resized to 737x494, mode Windowed.
[2023.01.06-06.32.10:114][241]LogViewport: Scene viewport resized to 464x251, mode Windowed.
[2023.01.06-06.32.10:376][256]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.01.06-06.32.11:128][300]LogSlate: Window 'COBOT' being destroyed
[2023.01.06-06.32.34:587][674]LogSlate: Took 0.000740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.06-06.34.19:836][595]LogEditorFactories: Performing atomic reimport of [C:/Users/dounii/Documents/카카오톡 받은 파일/model.fbx]
[2023.01.06-06.34.19:843][595]LogFbx: Loading FBX Scene from C:/Users/dounii/Documents/카카오톡 받은 파일/model.fbx
[2023.01.06-06.34.19:847][595]LogFbx: FBX Scene Loaded Succesfully
[2023.01.06-06.34.20:042][595]LogStaticMesh: Warning: model has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.06-06.34.20:043][595]LogStaticMesh: Warning: model has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.06-06.34.20:052][595]LogEditorFactories: -- imported successfully
[2023.01.06-06.34.20:054][595]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.06-06.34.20:054][595]FBXImport: Warning: model has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.06-06.34.20:054][595]FBXImport: Warning: model has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.06-06.34.39:690][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.06-06.34.40:755][ 24]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.06-06.34.40:787][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.06-06.34.40:813][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.06-06.34.40:837][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.06-06.35.03:160][344]LogViewport: Scene viewport resized to 1272x446, mode Windowed.
[2023.01.06-06.35.29:411][669]LogViewport: Scene viewport resized to 1523x516, mode Windowed.
[2023.01.06-06.35.38:190][928]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Desktop\졸작\model.fbx)
[2023.01.06-06.35.38:196][928]LogFbx: Loading FBX Scene from C:\Users\dounii\Desktop\졸작\model.fbx
[2023.01.06-06.35.38:201][928]LogFbx: FBX Scene Loaded Succesfully
[2023.01.06-06.36.55:170][928]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.06-06.36.55:194][928]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.06-06.36.55:397][928]LogSkeletalMesh: Section 0: Material=0, 2880 triangles
[2023.01.06-06.36.55:406][928]LogSkeletalMesh: Building Skeletal Mesh model...
[2023.01.06-06.36.55:424][928]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (model) ...
[2023.01.06-06.36.55:466][928]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/model/PLAYER/model.model
[2023.01.06-06.36.55:695][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.36.55:716][928]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.06-06.36.55:716][928]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.36.55:716][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.36.55:845][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.36.55:859][928]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.36.55:860][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.36.55:874][928]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.06-06.36.55:874][928]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.01.06-06.36.59:161][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.06-06.36.59:163][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.033
[2023.01.06-06.36.59:163][ 26]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/PLAYER/model] ([1] browsable assets)...
[2023.01.06-06.36.59:183][ 26]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/model/PLAYER/model.model]
[2023.01.06-06.36.59:183][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/PLAYER/model]
[2023.01.06-06.36.59:195][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/PLAYER/model_Auto2
[2023.01.06-06.36.59:195][ 26]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/model_Auto285A28029423BFDDEB45EDCA5E1494652.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/PLAYER/model_Auto2.uasset'
[2023.01.06-06.36.59:197][ 26]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/PLAYER/model_Skeleton] ([1] browsable assets)...
[2023.01.06-06.36.59:206][ 26]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/model/PLAYER/model_Skeleton.model_Skeleton]
[2023.01.06-06.36.59:206][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/PLAYER/model_Skeleton]
[2023.01.06-06.36.59:208][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/PLAYER/model_Skeleton_Auto2
[2023.01.06-06.36.59:208][ 26]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/model_Skeleton_Auto2B09B9F9546B49631B15D1390ED9EECF5.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/PLAYER/model_Skeleton_Auto2.uasset'
[2023.01.06-06.36.59:209][ 26]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/PLAYER/model_PhysicsAsset] ([1] browsable assets)...
[2023.01.06-06.36.59:216][ 26]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/model/PLAYER/model_PhysicsAsset.model_PhysicsAsset]
[2023.01.06-06.36.59:216][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/PLAYER/model_PhysicsAsset]
[2023.01.06-06.36.59:218][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/PLAYER/model_PhysicsAsset_Auto2
[2023.01.06-06.36.59:218][ 26]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/model_PhysicsAsset_Auto2EF1C36DF4F455F4B6CFD248D491AE00F.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/PLAYER/model_PhysicsAsset_Auto2.uasset'
[2023.01.06-06.36.59:219][ 26]LogFileHelpers: Auto-saving content packages took 0.057
[2023.01.06-06.37.02:904][168]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.37.02:909][168]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.37.23:102][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-06.37.23:253][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset" SILENT=true
[2023.01.06-06.37.23:258][271]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT
[2023.01.06-06.37.23:258][271]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOTFC8228F94C31F767B25A22961ECCFF7E.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset'
[2023.01.06-06.37.23:265][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms
[2023.01.06-06.37.23:270][271]AssetCheck: New page: Asset Save: COBOT
[2023.01.06-06.37.23:271][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT.COBOT
[2023.01.06-06.37.24:284][332]BlueprintLog: New page: Compile COBOT
[2023.01.06-06.37.24:359][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.06-06.37.31:596][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/COBOT.COBOT_C
[2023.01.06-06.37.31:596][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/COBOT.COBOT_C
[2023.01.06-06.37.31:597][611]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/COBOT.COBOT as actor: COBOT_C /Game/NewMap.NewMap:PersistentLevel.COBOT_C_0
[2023.01.06-06.37.31:600][611]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/COBOT.COBOT as actor: COBOT_C /Game/NewMap.NewMap:PersistentLevel.COBOT_C_0
[2023.01.06-06.37.33:757][740]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/COBOT.COBOT_C
[2023.01.06-06.37.33:757][740]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/COBOT.COBOT_C
[2023.01.06-06.37.33:762][740]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/COBOT.COBOT as actor: COBOT_C /Game/NewMap.NewMap:PersistentLevel.COBOT_C_UAID_90E868FB5E92455A01_1883510351
[2023.01.06-06.37.33:762][740]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/COBOT.COBOT as actor: COBOT_C /Game/NewMap.NewMap:PersistentLevel.COBOT_C_UAID_90E868FB5E92455A01_1883510351
[2023.01.06-06.37.53:854][461]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.COBOT_C_0.CharacterMesh0' Bone: 'Sphere001' 
[2023.01.06-06.37.53:854][461]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/NewMap.NewMap:PersistentLevel.COBOT_C_UAID_90E868FB5E92455A01_1883510351.CharacterMesh0' Bone: 'Sphere001' 
[2023.01.06-06.38.17:068][830]BlueprintLog: New page: Compile COBOT
[2023.01.06-06.38.17:160][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.06-06.38.17:619][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-06.38.17:757][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset" SILENT=true
[2023.01.06-06.38.17:764][848]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT
[2023.01.06-06.38.17:764][848]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT065403B4469664E2E97A73A02587C4B5.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset'
[2023.01.06-06.38.17:770][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 313 ms)
[2023.01.06-06.38.17:774][848]AssetCheck: New page: Asset Save: COBOT
[2023.01.06-06.38.17:774][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT.COBOT
[2023.01.06-06.38.43:918][645]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/model/PLAYER/model.model
[2023.01.06-06.38.43:918][645]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/model/PLAYER/model.model
[2023.01.06-06.38.43:919][645]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/model/PLAYER/model.model as actor: SkeletalMeshActor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_0
[2023.01.06-06.38.43:919][645]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/model/PLAYER/model.model as actor: SkeletalMeshActor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_0
[2023.01.06-06.38.44:848][698]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/model/PLAYER/model.model
[2023.01.06-06.38.44:848][698]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/model/PLAYER/model.model
[2023.01.06-06.38.44:850][698]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/model/PLAYER/model.model as actor: SkeletalMeshActor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_UAID_90E868FB5E92455A01_1954601352
[2023.01.06-06.38.44:850][698]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/model/PLAYER/model.model as actor: SkeletalMeshActor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_UAID_90E868FB5E92455A01_1954601352
[2023.01.06-06.38.45:530][729]Cmd: TRANSACTION UNDO
[2023.01.06-06.38.45:530][729]LogEditorTransaction: Undo Create Actors
[2023.01.06-06.40.45:378][ 48]BlueprintLog: New page: Compile COBOT
[2023.01.06-06.40.45:490][ 48]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_UAID_90E868FB5E92455A01_1954601352 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/D/ER/ECD3JBYJ4LW9CZX64YZAGB.PackageMetaData in its package
[2023.01.06-06.40.45:492][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.06-06.40.45:544][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.06-06.41.45:132][686]LogEditorTransaction: Undo Modify Component Scale
[2023.01.06-06.41.45:646][693]Cmd: TRANSACTION UNDO
[2023.01.06-06.41.45:646][693]LogEditorTransaction: Undo Modify Component Scale
[2023.01.06-06.43.11:367][731]Cmd: MODE GRID=0
[2023.01.06-06.43.25:154][546]BlueprintLog: New page: Compile COBOT
[2023.01.06-06.43.25:244][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: ================================================
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Total job queries 151, among them cache hits 31 (20.53%)
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 95 distinct outputs (81.20%)
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Jobs assigned 15, completed 12 (80.00%)
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Average time worker was idle: 985.09 s
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.70 s
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.73
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.66 s
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-06.43.43:855][296]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
